Worflow: ARBM_Retail_RealtimeDecisioningProcess

	StartEvent: MessageStartEvent
		next: SetTagsAndInitBT

	End: EndEvent

	GetExperianReportError: BoundaryErrorEvent
		next: SetIsExperianErrorInGlobalVars

	GetExperianReport: SubProcessTask
		switch:
			next: GetExperianReportError
			next: CheckExperianReport

	CollectResultsOfPreviousRules: ScriptTask
		next: Copy_3_PushOrderSnapshotToKafka

	DecideExperianCreditRiskGradeCheck: SubDecisionTask
		next: SaveToDb_Rule_ExperianCreditRiskGradeCheck

	IsCreditRiskGradeCheckPassed?: Gateway
		switch:
			conn: Update_FE_APP_STATUS_TO_REJECT
			else: GetFeedzaiFraudScore

	Update_FE_APP_STATUS_TO_REJECT: ScriptTask
		next: End

	InitMocksAndChecks: ScriptTask
		next: GetCountryCode

	GetFeedzaiFraudScore: SubProcessTask
		next: SaveToDb_Rule_FeedzaiFraudScoreCheckResult

	IsFraudScoreCheckPassed?: Gateway
		switch:
			conn: GetPreparedClsCategoriesToBeSavedToDb_Blacklist
			else: GetFinancingCRRDuringDecisioning

	GetFinancingCRRDuringDecisioning: SubProcessStartTask
		next: EmployeeType?

	DecideCustomerRiskRatingCheck: SubDecisionTask
		next: SaveToDb_Rule_CustomerRiskRatingCheckResult

	IncomeCalculationSelfEmployed: SubProcessStartTask
		next: SelfEmployedEvents

	IncomeCalculationSelfEmployedSucceeded: SubProcessSucceededEvent
		next: IsIncomeCalculationRejected?

	GetFinancingCRRDuringDecisioningSucceeded: SubProcessSucceededEvent
		next: DecideCustomerRiskRatingCheck

	RealTimeDecision: ScriptTask
		next: IsCreditPolicyRules

	DecideCCRISLegalTradeCheck: SubDecisionTask
		next: SaveToDb_Rule_CCRISLegalTradeCheckResult

	SaveToDb_Rule_CustomerRiskRatingCheckResult: ComponentTask
		next: IsCustomerRiskRatingCheckReject?

	SaveToDb_Rule_ExperianCreditRiskGradeCheck: ComponentTask
		next: PushOrderSnapshotToKafka

	SaveToDb_Rule_FeedzaiFraudScoreCheckResult: ComponentTask
		next: IsFraudScoreCheckPassed?

	SaveToDb_Rule_CCRISLegalTradeCheckResult: ComponentTask
		next: IsCCRISLegalTradeCheckRejected?

	SaveToDb_Rule4_ExperianReport_Proceed: ComponentTask
		next: SaveToS3ExperianPdf

	SaveToDb_Rule4_ExperianReport_Manual_Review: ComponentTask
		next: GetFeedzaiFraudScore

	IncomeCalculationSalariedEmployee: SubProcessStartTask
		next: SalariedEmployeeEvents

	EmployeeType?: Gateway
		switch:
			else: IncomeCalculationSelfEmployed
			conn: IncomeCalculationSalariedEmployee

	IncomeCalculationSalariedEmployeeSucceeded: SubProcessSucceededEvent
		next: IsIncomeCalculationRejected?

	SelfEmployedEvents: Gateway
		switch:
			conn: IncomeCalculationSelfEmployedSucceeded
			conn: IncomeCalculationSelfEmployedFailed

	SalariedEmployeeEvents: Gateway
		switch:
			conn: IncomeCalculationSalariedEmployeeSucceeded
			conn: IncomeCalculationSalariedEmployeeFailed

	IncomeCalculationSalariedEmployeeFailed: SubProcessFailedEvent
		next: IsIncomeCalculationRejected?

	IncomeCalculationSelfEmployedFailed: SubProcessFailedEvent
		next: IsIncomeCalculationRejected?

	SaveToDb_ExperianReport: ComponentTask
		next: PushExperianReportToKafka

	RiskBasedPricingCalculationsAndChecksError: BoundaryErrorEvent
		next: IsReject_RiskBasedPricingCalculationsAndChecks_GW?

	RiskBasedPricingCalculationsAndChecks: SubProcessTask
		switch:
			next: RiskBasedPricingCalculationsAndChecksError
			next: IsReject_RiskBasedPricingCalculationsAndChecks_GW?

	DownsellOptionsCalculationsError: BoundaryErrorEvent
		next: IsReject_DownsellOptionsCalculations_GW?

	DownsellOptionsCalculations: SubProcessTask
		switch:
			next: DownsellOptionsCalculationsError
			next: IsReject_DownsellOptionsCalculations_GW?

	SaveToDb_Rule_DownsellOptionsCheckResult: ComponentTask
		next: RealTimeDecision

	IsCCRISLegalTradeCheckRejected?: Gateway
		switch:
			conn: GetPreparedClsCategoriesToBeSavedToDb
			else: RiskBasedPricingCalculationsAndChecks

	GetPreparedClsCategoriesToBeSavedToDb: ScriptTask
		next: AddEmailNricAndOptionallyBrnToBlacklist

	AddEmailNricAndOptionallyBrnToBlacklist: ComponentTask
		next: GetPreparedClsToBeSavedToDb

	GetPreparedClsToBeSavedToDb: ScriptTask
		next: DW_SetClassifications

	DW_SetClassifications: ComponentTask
		next: Update_FE_APP_STATUS_TO_REJECT

	IsExperianReportReceived?: Gateway
		switch:
			conn: CollectResultsOfPreviousRules
			else: FinancingCalculator

	CheckExperianReport: Gateway
		switch:
			conn: SaveToDb_Rule4_ExperianReport_Proceed
			else: SetIsExperianErrorInGlobalVars
			conn: SetExperianReportRejectionReason

	ShouldTryDownsell?: Gateway
		switch:
			conn: DownsellOptionsCalculations
			else: RealTimeDecision

	IsIncomeCalculationRejected?: Gateway
		switch:
			conn: Update_FE_APP_STATUS_TO_REJECT
			else: Copy_PushOrderSnapshotToKafka

	ShouldSaveDownsell?: Gateway
		switch:
			conn: SaveToDb_Rule_DownsellOptionsCheckResult
			else: RealTimeDecision

	isManualReview?: Gateway
		switch:
			else: InitMocksAndChecks
			conn: isManualTaskSimulation?

	CCRISLegalTradeCheck: SubProcessTask
		next: IsCCRISLegalTradeCheckFailed?

	IsCCRISLegalTradeCheckFailed?: Gateway
		switch:
			else: DecideCCRISLegalTradeCheck
			conn: SaveToDb_Rule_CCRISLegalTradeCheckError

	SaveToDb_Rule_CCRISLegalTradeCheckError: ComponentTask
		next: RiskBasedPricingCalculationsAndChecks

	FinancingCalculator: SubProcessTask
		next: DecideAutomatedCalcReadinessCheck

	DecideIndustrialSectorCheck: SubDecisionTask
		next: SaveToDb_Rule_IndustrialSectorCheck

	SaveToDb_Rule_IndustrialSectorCheck: ComponentTask
		next: PushOrderSnapshotToKafka_IndustrialSectorCheck

	IsIndustrialSectorCheckReject?: Gateway
		switch:
			conn: Update_FE_APP_STATUS_TO_REJECT
			else: DecideOccupationCheck

	DecideOccupationCheck: SubDecisionTask
		next: SaveToDb_Rule_OccupationCheck

	SaveToDb_Rule_OccupationCheck: ComponentTask
		next: IsOccupationCheckReject?

	IsOccupationCheckReject?: Gateway
		switch:
			else: CollectResultsOfPreviousRules
			conn: Update_FE_APP_STATUS_TO_REJECT

	DecideAutomatedCalcReadinessCheck: ScriptTask
		next: SaveToDb_Rule_DecideAutomatedCalcReadinessCheck

	SaveToDb_Rule_DecideAutomatedCalcReadinessCheck: ComponentTask
		next: Copy_2_PushOrderSnapshotToKafka

	IsManualUnderwriting?: Gateway
		switch:
			else: CCRISLegalTradeCheck
			conn: Update_FE_APP_STATUS_TO_MANUAL_UNDERWRITING

	Update_FE_APP_STATUS_TO_MANUAL_UNDERWRITING: ScriptTask
		next: IsCreditPolicyRules

	PushOrderSnapshotToKafka: SignalTask
		next: IsCreditRiskGradeCheckPassed?

	Copy_PushOrderSnapshotToKafka: SignalTask
		next: GW_GetFinancingCRRDuringDecisioning

	Copy_2_PushOrderSnapshotToKafka: SignalTask
		next: IsManualUnderwriting?

	Copy_3_PushOrderSnapshotToKafka: SignalTask
		next: ShouldTryDownsell?

	SaveToS3ExperianPdfError: BoundaryErrorEvent
		next: SaveToDb_ExperianReport

