Worflow: ARBM_SME_BoardResolution_ManualTask

	StartEvent: MessageStartEvent
		next: SetTags

	End: EndEvent

	BoardResolution_ManualTask: SubProcessTask
		next: GetIsBoardResolutionApproved

	SaveRejectReasonCode: ScriptTask
		next: DW_BatchOrderUpsert_SaveToDb_RuleResult

	PostProccessEventResult: SubProcessTask
		next: DW_BatchOrderUpsert_SaveToDb_RuleResult

	DW_BatchOrderUpsert_SaveToDb_RuleResult: SubProcessStartTask
		next: End

	IsBoardResolutionApproved_GW?: Gateway
		switch:
			conn: SaveGuarantorsToOutput
			else: SaveRejectReasonCode

	SaveGuarantorsToOutput: ScriptTask
		next: GetPartiesForOrderLinesByOrderId

	SetTags: ScriptTask
		next: BoardResolution_ManualTask

	GetIsBoardResolutionApproved: ScriptTask
		next: IsBoardResolutionApproved_GW?

	GetPartiesForOrderLinesByOrderId: SubProcessTask
		next: PostProccessEventResult

