Worflow: ARBM_SME_CheckIsExistingCustomerByBrn

	StartEvent: MessageStartEvent
		next: SetTags

	End: EndEvent

	GetCustomerByBrn: ComponentTask
		next: GW_IsHttpCallError?

	SaveOutputReject: ScriptTask
		next: SaveRuleResultToDB

	SetTags: ScriptTask
		next: ShouldSimulateCheckIsExistingCustomerByBrnSkip?

	GW_IsExistingSmeCustomer?: Gateway
		switch:
			else: SaveOutputProceed
			conn: SaveOutputReject

	SaveOutputProceed: ScriptTask
		next: SaveRuleResultToDB

	ThrowError: ScriptTask
		next: End

	GW_IsHttpCallError?: Gateway
		switch:
			conn: ThrowError
			else: GetIsExistingCustomer

	SaveRuleResultToDB: ComponentTask
		next: End

	ShouldSimulateCheckIsExistingCustomerByBrnSkip?: Gateway
		switch:
			else: GetCustomerByBrn
			conn: SaveOutputProceed

	GetIsExistingCustomer: ScriptTask
		next: GW_IsExistingSmeCustomer?

