Worflow: ARBM_SME_GuarantorsCheckProcess

	StartEvent: MessageStartEvent
		next: SetTags

	End: EndEvent

	InitSSMReport: ScriptTask
		next: IsLegalEntityTypePrivateLimited?

	CreateDirectorsList: ScriptTask
		next: CreateShareholdersList

	CreateShareholdersList: ScriptTask
		next: CalculateShareholdersSharePercentage

	CalculateShareholdersSharePercentage: ScriptTask
		next: DeriveDirectorsSharePercentage

	IsLegalEntityTypePrivateLimited?: Gateway
		switch:
			else: SaveOutputSoleProp
			conn: IsShareholdersArrayEmpty?

	SaveOutputSoleProp: ScriptTask
		next: SaveRuleResultToDB

	DeriveDirectorsSharePercentage: ScriptTask
		next: GetListOfGuarantors

	GetListOfGuarantors: ScriptTask
		next: GuarantorCheckDecision

	GuarantorCheckDecision: SubDecisionTask
		next: SaveOutput

	SaveOutput: ScriptTask
		next: SaveRuleResultToDB

	ShouldSimulateGuarantorCheckSkip?: Gateway
		switch:
			conn: SaveOutputProceed
			else: InitSSMReport

	SaveOutputProceed: ScriptTask
		next: SaveRuleResultToDB

	SaveOutputReject: ScriptTask
		next: SaveRuleResultToDB

	SaveRuleResultToDB: ComponentTask
		next: End

	SmeHasACompanyShareholder_GW?: Gateway
		switch:
			conn: SaveOutputReject
			else: CreateDirectorsList

	IsShareholdersArrayEmpty?: Gateway
		switch:
			else: SmeHasACompanyShareholder_GW?
			conn: SaveOutputReject

	SetTags: ScriptTask
		next: ShouldSimulateGuarantorCheckSkip?

