Worflow: ARBM_SME_NonPrimaryApplicantProcess

	StartEvent: MessageStartEvent
		next: Init

	End: EndEvent

	Init: ScriptTask
		next: GetConfigurationUri_Start

	OnNonPrimaryApplicantConsent: ScriptTask
		next: UpdateSharedContext_01

	NonPrimaryApplicantConsentAction: ResponseTask
		next: GetSharedContext_1

	NonPrimaryApplicantConsent: MessageEvent
		next: OnNonPrimaryApplicantConsent

	ProcessConsentDocuments: SubProcessTask
		next: NonPrimaryApplicantConsentAction

	GetOrderIdAndOrderLineId: SubProcessTask
		next: InitDefaultRuleStatuseses_OrderLine

	ShowVerifyPhoneNumberOTP: ResponseTask
		next: VerifyPhoneNumberOTP

	VerifyPhoneNumberOTP: MessageEvent
		next: isPhoneNumberVerificationSkipped?

	OnVerifyPhoneNumberOTP: ScriptTask
		next: Twilio_PhoneNumberVerification_Check

	isPhoneCodeValid?: Gateway
		switch:
			conn: PhoneNumberVerification_DeleteGV
			else: PhoneNumberWrongCode_Validation

	CheckForExistingCustomerByPhoneNumber: SubProcessTask
		next: isExistingCustomer?

	isPhoneNumberVerificationCreated?: Gateway
		switch:
			else: OnVerifyPhoneNumberOTP
			conn: Twilio_PhoneNumberVerification_Create_2

	PhoneNumber_Validation: ScriptTask
		next: Twilio_PhoneNumberVerification_Cancel

	PhoneNumberVerification_DeleteGV: ScriptTask
		next: CheckForExistingCustomerByPhoneNumber

	PhoneNumberWrongCode_Validation: ScriptTask
		next: IsPhoneNumberOtpExpired_GW?

	isPhoneNumberVerificationSkipped?: Gateway
		switch:
			conn: PhoneNumberVerification_DeleteGV
			else: isPhoneNumberVerificationCreated?

	SubmitNonPrimaryAppAccountDetailsAction: ResponseTask
		next: SubmitNonPrimaryAppAccountDetails

	SubmitNonPrimaryAppAccountDetails: MessageEvent
		next: OnSubmitNonPrimaryAppAccountDetails

	OnSubmitNonPrimaryAppAccountDetails: ScriptTask
		next: UpdateSharedContext_03

	ShowFirstLoginRequest: ResponseTask
		next: SetOrderLineExternalIdentification

	FirstLogin: MessageEvent
		next: OnFirstLogin_VerifyToken

	isExistingCustomer?: Gateway
		switch:
			else: Status_Reject
			conn: UpdateSharedContext_02

	Status_Reject: ResponseTask
		next: SetOrderLineStatus_Rejected

	Rejection: EndEvent

	Cancelation: EndEvent

	Status_Cancel: ResponseTask
		next: SetOrderLineStatus_Incomplete

	SubmitScanReferenceAction: ResponseTask
		next: SubmitScanReference

	SubmitScanReference: MessageEvent
		next: OnSubmitScanReference_VerifyToken

	OnSubmitScanReference: ScriptTask
		next: ProvideScansToCustomerService

	Cancel: MessageEvent
		next: OnCancel_VerifyToken

	OnSubmitNonPrimaryApplicantsDetails: ScriptTask
		next: GetNonPrimaryApplicantPostalAddress

	SubmitNonPrimaryApplicantDetailsAction: ResponseTask
		next: ShowNonPrimaryApplicantDetails_GW

	SubmitNonPrimaryApplicantDetails: MessageEvent
		next: OnSubmitNonPrimaryApplicantsDetails_VerifyToken

	ShowNonPrimaryApplicantDetails_GW: Gateway
		switch:
			conn: SubmitNonPrimaryApplicantDetails
			conn: Cancel

	Review: MessageEvent
		next: OnReview_VerifyToken

	ShowUnreviewedAppDetailsGateway: Gateway
		switch:
			conn: Review
			conn: Cancel

	ShowUnreviewedFinancingDetails: ResponseTask
		next: ShouldGoToEventGateway_GW?

	ShowPrimaryApplicantStatus: ResponseTask
		next: PrimaryApplicantStatus_GW?

	PrimaryApplicantStatus: MessageEvent
		next: OnPrimaryApplicantStatus_VerifyToken

	isPrimaryApplicantStatusChanged?: Gateway
		switch:
			conn: IsPrimaryApplicantStatusRejectedOrCancelled?
			else: GetSharedContext_3

	IsPrimaryApplicantStatusRejectedOrCancelled?: Gateway
		switch:
			conn: ShowPrimaryApplicantRejected
			else: FindBoardResolutionDoc

	ShowSignDocuments: ResponseTask
		next: SignDocuments

	SignDocuments: MessageEvent
		next: OnSignDocuments_VerifyToken

	Termination: EndEvent

	AsyncTermination: ScriptTask
		next: Termination

	ShowPrimaryApplicantRejected: ResponseTask
		next: PrimaryApplicantRejected

	PrimaryApplicantRejected: MessageEvent
		next: OnPrimaryApplicantRejected_VerifyToken

	ShowSignatureVerificationDetails: ResponseTask
		next: isSignatureVerificationValid?

	SignatureVerify: MessageEvent
		next: OnSignatureVerify_VerifyToken

	SignatureRetry: MessageEvent
		next: OnSignatureRetry_VerifyToken

	TooManySignatureVerificationRetries?: Gateway
		switch:
			conn: RefreshSignatureVerificationAttempts
			else: SignatureVerification_ManualTask

	ShowSignatureVerificationManualVerificationStatus: ResponseTask
		next: ShowSignatureVerificationManualVerificationStatusGateway

	IsSignatureVerificationCodeValid?: Gateway
		switch:
			else: SignatureVerificationWrongCode_Validation
			conn: SigningOfLetterOfGuarantyProcess

	SignatureManualVerify: MessageEvent
		next: OnSignatureManualVerify_VerifyToken

	SignatureVerification_ManualTask: SubProcessStartTask
		next: ShowSignatureVerificationManualVerificationStatus

	ShowSignatureVerificationManualVerificationStatusGateway: Gateway
		switch:
			conn: SignatureManualVerify
			conn: SignatureVerification_ManualTask_Succeeded

	SignatureVerification_ManualTask_Succeeded: SubProcessSucceededEvent
		next: SignatureManualVerify

	SignatureManualVerificationStatusGateway: Gateway
		switch:
			else: ShowSignatureVerificationManualVerificationStatus
			conn: ShowNonPrimaryApplicantCompletionStatus

	SignatureVerificationWrongCode_Validation: ScriptTask
		next: ShowSignatureVerificationDetails

	isSignatureVerificationValid?: Gateway
		switch:
			conn: SignatureVerificationWithVerifyGateway
			else: SignatureRetry

	RefreshSignatureVerificationAttempts: ScriptTask
		next: Signiflow_SignatureVerification_Send

	SignatureVerificationWithVerifyGateway: Gateway
		switch:
			conn: SignatureVerify
			conn: SignatureRetry

	isSignDocumentsSkipped?: Gateway
		switch:
			else: Signiflow_SignatureVerification_Send
			conn: UpdateOrderLineStatusInGlobalVars

	CreateNonPrimaryApplicantInCustomerService: SubProcessTask
		next: UpdateNonPrimaryApplicantInCustomerDb

	ShowNonPrimaryApplicantCompletionStatus: ResponseTask
		next: NonPrimaryApplicantCompletionStatus

	NonPrimaryApplicantCompletionStatus: MessageEvent
		next: OnNonPrimaryApplicantCompletionStatus_VerifyToken

	Status_Completed: ResponseTask
		next: SetOrderLineStatus_Accepted

	eKYCParties: SubProcessStartTask
		next: GetSharedContext_3

	Signiflow_SignatureVerification_Send: SubProcessTask
		next: ShowSignatureVerificationDetails

	Signiflow_SignatureVerification_Validate: SubProcessTask
		next: IsSignatureVerificationCodeValid?

	SetOrderLineStatus_InReview_GlobalVars: ScriptTask
		next: SetOrderLineStatus_InReview

	RetrieveStatusOfPrimaryApplicantFlow: ScriptTask

	isEKYCStatusReject?: Gateway
		switch:
			else: ShouldGoToSubmitScanReference_GW2?
			conn: Status_Reject

	ProvideScansToCustomerService: SubProcessStartTask
		next: UpdateSharedContext_05

	UpdateNonPrimaryApplicantInCustomerDb: SubProcessStartTask
		next: UpdateCustomerDeviceStatus

	UpdateCustomer_ResidencyEthnicityMailingAddress: SubProcessStartTask
		next: UpdateSharedContext_06

	isPrimaryApplicantStatusChanged_02?: Gateway
		switch:
			conn: Status_Completed
			conn: Status_Reject
			else: ShowNonPrimaryApplicantCompletionStatus

