Worflow: ARBM_Retail_Financing_Main

	StartEvent: MessageStartEvent
		next: Init

	Completed: EndEvent

	ShowFinancingDetails: ResponseTask
		next: IsStartApplicationTimerStart?

	Init: ScriptTask
		next: GetConfigurationUri_Start

	FinancingDetailsGateway: Gateway
		switch:
			conn: OnFinancingDetails
			conn: BackDebtConsolidationSelection
			conn: OnCalculate
			conn: startApplicationTimerFinished

	OnCalculate: MessageEvent
		next: ProcessOnCalculateEvent

	OnFinancingDetails: MessageEvent
		next: ProcessOnFinancingDetailsEvent

	CheckEligibility: SubProcessTask
		next: CreditPolicyRulesGateway

	EligibilityGateway: Gateway
		switch:
			else: SetStatus_Rejected_General
			conn: ProcessConsentDocuments

	Rejection: EndEvent

	ShowConsentDocuments: ResponseTask
		next: ConsentCancelGateway

	OnConsent: MessageEvent
		next: IsOnConsentValid?

	ShowAppDetails: ResponseTask
		next: AppDetailsCancelGateway

	OnAppDetails: MessageEvent
		next: OnAppDetails_VerifyToken

	CheckCompany: SubProcessTask
		next: IsCompanyCheckSuccessful?

	IsCompanyCheckSuccessful?: Gateway
		switch:
			else: SetStatus_Rejected_General
			conn: DecideCustomerType

	DefineDocumentTypes: SubProcessTask
		next: PrepareDocumentUpload

	ShowUploadDocumentsList: ResponseTask
		next: DocumentsGateway

	OnNewUpload: MessageEvent
		next: NewUpload_VerifyToken

	DocumentsGateway: Gateway
		switch:
			conn: OnDocuments
			conn: OnNewUpload
			conn: OnCancel
			conn: submitApplicationTimerFinished

	OnDocuments: MessageEvent
		next: OnDocuments_VerifyToken

	ShowUnreviewedAppDetails: ResponseTask
		next: ReviewGateway

	OnReview: MessageEvent
		next: OnReview_VerifyToken

	RealtimeDecision: SubProcessStartTask
		next: IsEmailVerificationCompleted_GW_1?

	ShowRealtimeDecisionStatus: ResponseTask
		next: RealtimeDecisionGateway

	RealtimeDecisionGateway: Gateway
		switch:
			conn: OnDecision
			conn: RealtimeDecisionFailed
			conn: RealtimeDecisionSucceeded

	RealtimeDecisionSucceeded: SubProcessSucceededEvent
		next: isUpdateApplicationStatusSent?

	RealtimeDecisionFailed: SubProcessFailedEvent
		next: OnDecision

	OnDecision: MessageEvent
		next: OnDecision_VerifyToken

	RealtimeDecisionStatusGateway: Gateway
		switch:
			conn: IsManualReview?
			else: ShowRealtimeDecisionStatus
			conn: SetStatus_InError

	RealtimeDecisionResultGateway: Gateway
		switch:
			conn: approveApplication_Reminder
			conn: Decision_Reject
			conn: acceptDownsell_Reminder

	Decision_Reject: ResponseTask
		next: OnDecisionReject

	OnDecisionReject: MessageEvent
		next: OnDecisionReject_VerifyToken

	Decision_Downsell: ResponseTask
		next: IsAcceptDownsellTimerStart?

	OnDownsell: MessageEvent
		next: OnDownsell_VerifyToken

	DownsellChoiceGateway: Gateway
		switch:
			conn: UpdateFinancingTerms
			else: DW_BatchOrderUpsert_DownsellFinancingTerms_UpdateValidTill

	Decision_Approved: ResponseTask
		next: IsApproveApplicationTimerStart?

	ApproveGateway: Gateway
		switch:
			conn: OnApprove
			conn: OnWithdraw
			conn: approveApplicationTimerFinished

	OnApprove: MessageEvent
		next: OnApprove_VerifyToken

	OnWithdraw: MessageEvent
		next: OnWithdraw_VerifyToken

	Withdrawal: EndEvent

	CheckEmailVerification: ScriptTask
		next: ShouldSimulateWorkEmailVerificationSkip_GW?

	ShouldSimulateWorkEmailVerificationSkip_GW?: Gateway
		switch:
			else: verifyWorkEmail_Reminder
			conn: SetEmailVerificationCompletionIndicator

	ShowEmailVerificationDetails: ResponseTask
		next: IsVerifyWithoutWorkEmailTimerStart?

	withoutEmailVerifyGateway: Gateway
		switch:
			conn: OnEmailRetry
			conn: OnWithdraw
			conn: verifyWithoutWorkEmailTimerFinished

	OnEmailVerify: MessageEvent
		next: OnEmailVerify_VerifyToken

	OnEmailRetry: MessageEvent
		next: OnEmailRetry_VerifyToken

	ShowContractDetails: ResponseTask
		next: IsSignApplicationTimerStart?

	TooManyEmailRetries?: Gateway
		switch:
			else: EmailVerification_ManualTask
			conn: RefreshEmailVerificationAttempts

	ShowEmailManualVerificationStatus: ResponseTask
		next: EmailVerification_ManualTask_GW

	ShowEmailVerificationSuccess: ResponseTask
		next: IsVerifyWorkEmailTimerStart?

	OnEmailVerified: MessageEvent
		next: OnEmailVerified_VerifyToken

	IsEmailCodeValid?: Gateway
		switch:
			conn: ShowEmailVerificationSuccess
			else: ProcessWrongCode

	OnEmailManualVerify: MessageEvent
		next: OnEmailManualVerify_VerifyToken

	EmailVerification_ManualTask: SubProcessStartTask
		next: ShowEmailManualVerificationStatus

	EmailVerification_ManualTask_GW: Gateway
		switch:
			conn: OnWithdraw
			conn: EmailVerification_ManualTask_Succeeded
			conn: OnEmailManualVerify

	EmailVerification_ManualTask_Succeeded: SubProcessSucceededEvent
		next: EmailManualVerificationStatusPushSent?

	EmailManualVerificationStatusGateway: Gateway
		switch:
			conn: ShouldProceedOrRejectOrRetry?
			else: ShowEmailManualVerificationStatus

	ShouldProceedOrRejectOrRetry?: Gateway
		switch:
			conn: DecideCCRISRejReasonCode_AfterEmailManualVerif
			else: ResetEmailManualVerifyAttemptsAndSendings
			conn: SetEmailVerificationCompletionIndicator

	OnContractSign: MessageEvent
		next: OnContractSign_VerifyToken

	ShowPostContractSigningProcessStatus: ResponseTask
		next: PostContractSigning_GW?

	OnCompletion: MessageEvent
		next: OnCompletion_VerifyToken

	PostContractSigningProcess: SubProcessStartTask
		next: ShowPostContractSigningProcessStatus

	PostContractSigning_GW?: Gateway
		switch:
			conn: PostContractSigningProcessFailed
			conn: PostContractSigningProcessSucceeded
			conn: OnCompletion

	PostContractSigningProcessSucceeded: SubProcessSucceededEvent
		next: IsPostContractSigningReportingCompleted_GW?

	PostContractSigningProcessFailed: SubProcessFailedEvent
		next: IsFinishApplicationTimerStart?

	PostContractSigningStatus_GW?: Gateway
		switch:
			conn: IsCRRCheckSuccessful_GW?
			else: ShowPostContractSigningProcessStatus
			conn: SetStatus_InError

	SetStatus_Rejected_General: SubProcessStartTask
		next: IsRealtimeDecisionSucceeded?

	Status_Withdrawn: ResponseTask
		next: SetTagAppStatus_Withdrawn

	Status_Completed: ResponseTask
		next: SetTagAppStatus_Completed

	Resume: SpareMessageEvent
		next: OnResume_VerifyToken

	ResumeGateway: Gateway
		switch:
			conn: ShowConsentDocuments
			conn: ShowAppDetails
			conn: PrepareDocumentUpload
			conn: ShowUnreviewedAppDetails
			conn: Decision_Downsell
			conn: ShowRealtimeDecisionStatus
			conn: Decision_Approved
			conn: ShowEmailManualVerificationStatus
			conn: ShowContractDetails
			conn: ShowPostContractSigningProcessStatus
			conn: CheckVerificationValidity
			conn: ShowEmailVerificationSuccess
			conn: Decision_Reject
			conn: ShowFinancingDetails
			conn: ShowDebtConsolidationOptions
			conn: ShowOnFinancingDetailsBT

	GetLastEvent: ScriptTask
		next: ResumeGateway

	ReviewGateway: Gateway
		switch:
			conn: OnReview
			conn: BackNewUpload
			conn: OnCancel
			conn: submitApplicationTimerFinished

	BackNewUpload: MessageEvent
		next: NewUpload_VerifyToken

	PreCalculate: SubProcessTask
		next: ShowFinancingDetails

	OnCancel: MessageEvent
		next: OnCancel_VerifyToken

