Worflow: ARBM_SME_Financing_Main

	Start: MessageStartEvent
		next: Init

	ShowCheckRates: ResponseTask
		next: canStartApplication?

	Init: ScriptTask
		next: GetConfigurationUri_Start

	CheckRatesGateway: Gateway
		switch:
			conn: StartApplication
			conn: Calculate

	Calculate: MessageEvent
		next: OnCalculate

	StartApplication: MessageEvent
		next: OnStartApplication

	ShowEligibilityOptions: ResponseTask
		next: ConsentGateway

	SubmitEligibility: MessageEvent
		next: OnSubmitEligibility

	ShowPhoneNumberRequest: ResponseTask
		next: isPhoneNumberVerificationCreated?

	SubmitIneligibility: MessageEvent
		next: OnSubmitIneligibility

	Cancelation: EndEvent

	ConsentGateway: Gateway
		switch:
			conn: SubmitEligibility
			conn: SubmitIneligibility

	OnCalculate: ScriptTask
		next: CallInitialCalculator

	OnStartApplication: ScriptTask
		next: GetOrderSenderId

	OnSubmitIneligibility: ScriptTask
		next: ShowAlternativeOffer

	canStartApplication?: Gateway
		switch:
			conn: CheckRatesGateway
			else: Calculate

	OnConsent: ScriptTask
		next: DW_BatchOrderUpsert_SetDocsResultsOfVerif

	SubmitPhoneNumber: MessageEvent
		next: OnSubmitPhoneNumber

	VerifyPhoneNumberOTP: MessageEvent
		next: Twilio_PhoneNumberVerification_Check

	OnSubmitPhoneNumber: ScriptTask
		next: isPhoneNumberVerificationSkipped?

	ShowBusinessDetailsRequest: ResponseTask
		next: SubmitBusinessType

	SubmitBusinessType: MessageEvent
		next: OnSubmitBusinessType

	isPhoneCodeValid?: Gateway
		switch:
			conn: PhoneNumberVerification_DeleteGV
			else: PhoneNumberWrongCode_Validation

	isExistingCustomer?: Gateway
		switch:
			conn: ShowBusinessDetailsRequest
			else: SetValidationMsgExistingSmeCheck

	CheckForExistingCustomerByPhoneNumber: SubProcessTask
		next: isExistingCustomer?

	CheckByBRN: SubProcessTask
		next: isFullyOnboarded?

	isFullyOnboarded?: Gateway
		switch:
			conn: CheckCompanyCategorization
			else: Status_Reject

	CheckCompanyCategorization: SubProcessTask
		next: isCompanyBlacklisted?

	isCompanyBlacklisted?: Gateway
		switch:
			else: ShowPushNotificationRequest
			conn: Status_Reject

	ShowPushNotificationRequest: ResponseTask
		next: SubmitAppAccountDetails

	SubmitAppAccountDetails: MessageEvent
		next: OnSubmitAppAccountDetails

	OnSubmitBusinessType: ScriptTask
		next: isSubmitBusinessTypeValid?

	OnSubmitAppAccountDetails: ScriptTask
		next: RetrieveSsmReport

	RetrieveSsmReport: SubProcessStartTask
		next: CreatePrimaryApplicantInCustomerService

	CreatePrimaryApplicantInCustomerService: SubProcessTask
		next: submitApplication_Reminder

	UpdateCustomerMobPreferencesInCustService: SubProcessTask
		next: CreateIAMProfile

	CreateIAMProfile: ScriptTask
		next: DW_BatchOrderUpsert_SetPlainOrder

	SubmitContactDetails: MessageEvent
		next: OnSubmitContactDetails

	AlternativeOfferGateway: Gateway
		switch:
			conn: SubmitContactDetails
			conn: SkipContactDetails

	ShowAlternativeOffer: ResponseTask
		next: AlternativeOfferGateway

	ShowThankYouPage: ResponseTask
		next: Exit

	Exit: MessageEvent
		next: Status_Cancel

	Status_Cancel: ResponseTask
		next: IsOrderLineCreated_GW_3?

	Status_Reject: ResponseTask
		next: IsOrderLineCreated_GW_2?

	Rejection: EndEvent

	OnSubmitEligibility: ScriptTask
		next: ProcessConsentDocuments

	ShowConsent: ResponseTask
		next: Consent

	Consent: MessageEvent
		next: OnConsent

	ShowFirstLoginRequest: ResponseTask
		next: ShowFinancingCenterGateway

